Subject,Trial,HiddenColor,Display,Ratio,BeadPosition,Sequence,MajorityBeads,ProbEstimate,FinalChoice,EvidenceAsymmetry,Accuracy
024,22,green,True,60,3,"0,1,1,1,1,1,1,1",7,0.45925925925925926,green,3.5,1
024,22,green,True,60,4,"0,1,1,1,1,1,1,1",7,0.42592592592592593,green,3.5,1
024,22,green,True,60,5,"0,1,1,1,1,1,1,1",7,0.42592592592592593,green,3.5,1
024,22,green,True,60,6,"0,1,1,1,1,1,1,1",7,0.4185185185185185,green,3.5,1
024,22,green,True,60,7,"0,1,1,1,1,1,1,1",7,0.3962962962962963,green,3.5,1
024,22,green,True,60,8,"0,1,1,1,1,1,1,1",7,0.3574074074074074,green,3.5,1
024,23,blue,True,60,0,"0,0,1,0,1,1,1,1",5,0.4962962962962963,blue,6.5,1
024,23,blue,True,60,1,"0,0,1,0,1,1,1,1",5,0.40370370370370373,blue,6.5,1
024,23,blue,True,60,2,"0,0,1,0,1,1,1,1",5,0.40370370370370373,blue,6.5,1
024,23,blue,True,60,3,"0,0,1,0,1,1,1,1",5,0.43703703703703706,blue,6.5,1
024,23,blue,True,60,4,"0,0,1,0,1,1,1,1",5,0.37777777777777777,blue,6.5,1
024,23,blue,True,60,5,"0,0,1,0,1,1,1,1",5,0.44074074074074077,blue,6.5,1
024,23,blue,True,60,6,"0,0,1,0,1,1,1,1",5,0.5018518518518519,blue,6.5,1
024,23,blue,True,60,7,"0,0,1,0,1,1,1,1",5,0.537037037037037,blue,6.5,1
024,23,blue,True,60,8,"0,0,1,0,1,1,1,1",5,0.5555555555555556,blue,6.5,1
024,24,blue,True,60,0,"1,0,1,1,1,1,0,1",6,0.5,blue,0.0,1
024,24,blue,True,60,1,"1,0,1,1,1,1,0,1",6,0.6018518518518519,blue,0.0,1
024,24,blue,True,60,2,"1,0,1,1,1,1,0,1",6,0.5,blue,0.0,1
024,24,blue,True,60,3,"1,0,1,1,1,1,0,1",6,0.5481481481481482,blue,0.0,1
024,24,blue,True,60,4,"1,0,1,1,1,1,0,1",6,0.5833333333333334,blue,0.0,1
024,24,blue,True,60,5,"1,0,1,1,1,1,0,1",6,0.6055555555555555,blue,0.0,1
024,24,blue,True,60,6,"1,0,1,1,1,1,0,1",6,0.6314814814814815,blue,0.0,1
024,24,blue,True,60,7,"1,0,1,1,1,1,0,1",6,0.5925925925925926,blue,0.0,1
024,24,blue,True,60,8,"1,0,1,1,1,1,0,1",6,0.6981481481481482,blue,0.0,1
024,25,green,True,90,0,"1,1,1,1,1,1,1,1",8,0.5018518518518519,green,0.0,1
024,25,green,True,90,1,"1,1,1,1,1,1,1,1",8,0.09999999999999998,green,0.0,1
024,25,green,True,90,2,"1,1,1,1,1,1,1,1",8,0.09999999999999998,green,0.0,1
024,25,green,True,90,3,"1,1,1,1,1,1,1,1",8,0.07407407407407413,green,0.0,1
024,25,green,True,90,4,"1,1,1,1,1,1,1,1",8,0.06296296296296294,green,0.0,1
024,25,green,True,90,5,"1,1,1,1,1,1,1,1",8,0.04999999999999993,green,0.0,1
024,25,green,True,90,6,"1,1,1,1,1,1,1,1",8,0.02962962962962956,green,0.0,1
024,25,green,True,90,7,"1,1,1,1,1,1,1,1",8,0.02962962962962956,green,0.0,1
024,25,green,True,90,8,"1,1,1,1,1,1,1,1",8,0.0222222222222222,green,0.0,1
024,26,green,True,90,0,"0,1,1,0,1,1,1,0",5,0.5018518518518519,green,0.5,1
024,26,green,True,90,1,"0,1,1,0,1,1,1,0",5,0.9018518518518519,green,0.5,1
024,26,green,True,90,2,"0,1,1,0,1,1,1,0",5,0.5018518518518519,green,0.5,1
024,26,green,True,90,3,"0,1,1,0,1,1,1,0",5,0.29444444444444445,green,0.5,1
024,26,green,True,90,4,"0,1,1,0,1,1,1,0",5,0.5,green,0.5,1
024,26,green,True,90,5,"0,1,1,0,1,1,1,0",5,0.3462962962962963,green,0.5,1
024,26,green,True,90,6,"0,1,1,0,1,1,1,0",5,0.2925925925925926,green,0.5,1
024,26,green,True,90,7,"0,1,1,0,1,1,1,0",5,0.22962962962962963,green,0.5,1
024,26,green,True,90,8,"0,1,1,0,1,1,1,0",5,0.32037037037037036,green,0.5,1
024,27,blue,True,90,0,"1,0,1,1,1,1,0,1",6,0.5037037037037037,blue,0.0,1
024,27,blue,True,90,1,"1,0,1,1,1,1,0,1",6,0.9018518518518519,blue,0.0,1
024,27,blue,True,90,2,"1,0,1,1,1,1,0,1",6,0.4981481481481482,blue,0.0,1
024,27,blue,True,90,3,"1,0,1,1,1,1,0,1",6,0.7814814814814814,blue,0.0,1
024,27,blue,True,90,4,"1,0,1,1,1,1,0,1",6,0.7814814814814814,blue,0.0,1
024,27,blue,True,90,5,"1,0,1,1,1,1,0,1",6,0.8388888888888889,blue,0.0,1
024,27,blue,True,90,6,"1,0,1,1,1,1,0,1",6,0.8629629629629629,blue,0.0,1
024,27,blue,True,90,7,"1,0,1,1,1,1,0,1",6,0.6851851851851851,blue,0.0,1
024,27,blue,True,90,8,"1,0,1,1,1,1,0,1",6,0.8407407407407408,blue,0.0,1
024,28,green,True,90,0,"1,1,1,1,1,1,1,1",8,0.5037037037037037,green,0.0,1
024,28,green,True,90,1,"1,1,1,1,1,1,1,1",8,0.10185185185185186,green,0.0,1
024,28,green,True,90,2,"1,1,1,1,1,1,1,1",8,0.07592592592592595,green,0.0,1
024,28,green,True,90,3,"1,1,1,1,1,1,1,1",8,0.07592592592592595,green,0.0,1
024,28,green,True,90,4,"1,1,1,1,1,1,1,1",8,0.051851851851851816,green,0.0,1
024,28,green,True,90,5,"1,1,1,1,1,1,1,1",8,0.040740740740740744,green,0.0,1
024,28,green,True,90,6,"1,1,1,1,1,1,1,1",8,0.040740740740740744,green,0.0,1
024,28,green,True,90,7,"1,1,1,1,1,1,1,1",8,0.037037037037037035,green,0.0,1
024,28,green,True,90,8,"1,1,1,1,1,1,1,1",8,0.025925925925925908,green,0.0,1
024,29,green,True,90,0,"1,1,0,1,1,1,1,1",7,0.4962962962962963,green,1.5,1
024,29,green,True,90,1,"1,1,0,1,1,1,1,1",7,0.10185185185185186,green,1.5,1
024,29,green,True,90,2,"1,1,0,1,1,1,1,1",7,0.10185185185185186,green,1.5,1
024,29,green,True,90,3,"1,1,0,1,1,1,1,1",7,0.24074074074074076,green,1.5,1
024,29,green,True,90,4,"1,1,0,1,1,1,1,1",7,0.14074074074074072,green,1.5,1
024,29,green,True,90,5,"1,1,0,1,1,1,1,1",7,0.10370370370370369,green,1.5,1
024,29,green,True,90,6,"1,1,0,1,1,1,1,1",7,0.06851851851851853,green,1.5,1
024,29,green,True,90,7,"1,1,0,1,1,1,1,1",7,0.03888888888888886,green,1.5,1
024,29,green,True,90,8,"1,1,0,1,1,1,1,1",7,0.02777777777777779,green,1.5,1
024,30,blue,True,90,0,"1,1,1,1,1,1,1,0",7,0.5,blue,-3.5,1
024,30,blue,True,90,1,"1,1,1,1,1,1,1,0",7,0.9018518518518519,blue,-3.5,1
024,30,blue,True,90,2,"1,1,1,1,1,1,1,0",7,0.9092592592592592,blue,-3.5,1
024,30,blue,True,90,3,"1,1,1,1,1,1,1,0",7,0.9370370370370371,blue,-3.5,1
024,30,blue,True,90,4,"1,1,1,1,1,1,1,0",7,0.9481481481481482,blue,-3.5,1
024,30,blue,True,90,5,"1,1,1,1,1,1,1,0",7,0.9555555555555555,blue,-3.5,1
024,30,blue,True,90,6,"1,1,1,1,1,1,1,0",7,0.9685185185185184,blue,-3.5,1
024,30,blue,True,90,7,"1,1,1,1,1,1,1,0",7,0.9685185185185184,blue,-3.5,1
024,30,blue,True,90,8,"1,1,1,1,1,1,1,0",7,0.8629629629629629,blue,-3.5,1
024,31,blue,True,90,0,"0,1,1,1,0,1,1,0",5,0.5,blue,-0.5,1
024,31,blue,True,90,1,"0,1,1,1,0,1,1,0",5,0.09999999999999998,blue,-0.5,1
024,31,blue,True,90,2,"0,1,1,1,0,1,1,0",5,0.5037037037037037,blue,-0.5,1
024,31,blue,True,90,3,"0,1,1,1,0,1,1,0",5,0.6055555555555555,blue,-0.5,1
024,31,blue,True,90,4,"0,1,1,1,0,1,1,0",5,0.7333333333333333,blue,-0.5,1
024,31,blue,True,90,5,"0,1,1,1,0,1,1,0",5,0.6907407407407408,blue,-0.5,1
024,31,blue,True,90,6,"0,1,1,1,0,1,1,0",5,0.7833333333333333,blue,-0.5,1
024,31,blue,True,90,7,"0,1,1,1,0,1,1,0",5,0.8444444444444446,blue,-0.5,1
024,31,blue,True,90,8,"0,1,1,1,0,1,1,0",5,0.737037037037037,blue,-0.5,1
024,32,blue,True,90,0,"1,1,1,1,1,0,0,0",5,0.5,blue,-7.5,1
024,32,blue,True,90,1,"1,1,1,1,1,0,0,0",5,0.9,blue,-7.5,1
024,32,blue,True,90,2,"1,1,1,1,1,0,0,0",5,0.9185185185185185,blue,-7.5,1
024,32,blue,True,90,3,"1,1,1,1,1,0,0,0",5,0.9185185185185185,blue,-7.5,1
024,32,blue,True,90,4,"1,1,1,1,1,0,0,0",5,0.9296296296296297,blue,-7.5,1
024,32,blue,True,90,5,"1,1,1,1,1,0,0,0",5,0.9592592592592593,blue,-7.5,1
024,32,blue,True,90,6,"1,1,1,1,1,0,0,0",5,0.875925925925926,blue,-7.5,1
024,32,blue,True,90,7,"1,1,1,1,1,0,0,0",5,0.6962962962962963,blue,-7.5,1
024,32,blue,True,90,8,"1,1,1,1,1,0,0,0",5,0.6111111111111112,blue,-7.5,1
024,33,blue,False,60,0,"0,1,1,1,0,1,1,0",5,0.5,blue,-0.5,1
024,33,blue,False,60,1,"0,1,1,1,0,1,1,0",5,0.40185185185185185,blue,-0.5,1
024,33,blue,False,60,2,"0,1,1,1,0,1,1,0",5,0.5,blue,-0.5,1
024,33,blue,False,60,3,"0,1,1,1,0,1,1,0",5,0.5462962962962963,blue,-0.5,1
024,33,blue,False,60,4,"0,1,1,1,0,1,1,0",5,0.5592592592592592,blue,-0.5,1
024,33,blue,False,60,5,"0,1,1,1,0,1,1,0",5,0.5444444444444444,blue,-0.5,1
024,33,blue,False,60,6,"0,1,1,1,0,1,1,0",5,0.6240740740740741,blue,-0.5,1
024,33,blue,False,60,7,"0,1,1,1,0,1,1,0",5,0.65,blue,-0.5,1
024,33,blue,False,60,8,"0,1,1,1,0,1,1,0",5,0.5981481481481481,blue,-0.5,1
024,34,blue,False,60,0,"1,1,1,1,1,1,1,0",7,0.5018518518518519,blue,-3.5,1
024,34,blue,False,60,1,"1,1,1,1,1,1,1,0",7,0.6,blue,-3.5,1
024,34,blue,False,60,2,"1,1,1,1,1,1,1,0",7,0.6,blue,-3.5,1
024,34,blue,False,60,3,"1,1,1,1,1,1,1,0",7,0.6351851851851852,blue,-3.5,1
024,34,blue,False,60,4,"1,1,1,1,1,1,1,0",7,0.6648148148148147,blue,-3.5,1
024,34,blue,False,60,5,"1,1,1,1,1,1,1,0",7,0.7018518518518518,blue,-3.5,1
024,34,blue,False,60,6,"1,1,1,1,1,1,1,0",7,0.7018518518518518,blue,-3.5,1
024,34,blue,False,60,7,"1,1,1,1,1,1,1,0",7,0.7314814814814815,blue,-3.5,1
024,34,blue,False,60,8,"1,1,1,1,1,1,1,0",7,0.7129629629629629,blue,-3.5,1
024,35,green,False,60,0,"0,1,1,0,1,1,1,0",5,0.5,green,0.5,1
024,35,green,False,60,1,"0,1,1,0,1,1,1,0",5,0.6018518518518519,green,0.5,1
024,35,green,False,60,2,"0,1,1,0,1,1,1,0",5,0.5018518518518519,green,0.5,1
024,35,green,False,60,3,"0,1,1,0,1,1,1,0",5,0.46111111111111114,green,0.5,1
024,35,green,False,60,4,"0,1,1,0,1,1,1,0",5,0.5037037037037037,green,0.5,1
024,35,green,False,60,5,"0,1,1,0,1,1,1,0",5,0.4703703703703704,green,0.5,1
024,35,green,False,60,6,"0,1,1,0,1,1,1,0",5,0.46111111111111114,green,0.5,1
024,35,green,False,60,7,"0,1,1,0,1,1,1,0",5,0.42592592592592593,green,0.5,1
024,35,green,False,60,8,"0,1,1,0,1,1,1,0",5,0.46111111111111114,green,0.5,1
024,36,blue,False,60,0,"1,1,1,1,1,0,0,0",5,0.5,blue,-7.5,1
024,36,blue,False,60,1,"1,1,1,1,1,0,0,0",5,0.6055555555555555,blue,-7.5,1
024,36,blue,False,60,2,"1,1,1,1,1,0,0,0",5,0.6055555555555555,blue,-7.5,1
024,36,blue,False,60,3,"1,1,1,1,1,0,0,0",5,0.6277777777777778,blue,-7.5,1
024,36,blue,False,60,4,"1,1,1,1,1,0,0,0",5,0.6277777777777778,blue,-7.5,1
024,36,blue,False,60,5,"1,1,1,1,1,0,0,0",5,0.6648148148148147,blue,-7.5,1
024,36,blue,False,60,6,"1,1,1,1,1,0,0,0",5,0.6129629629629629,blue,-7.5,1
024,36,blue,False,60,7,"1,1,1,1,1,0,0,0",5,0.5907407407407408,blue,-7.5,1
024,36,blue,False,60,8,"1,1,1,1,1,0,0,0",5,0.5611111111111111,blue,-7.5,1
024,37,blue,False,60,0,"0,0,0,1,1,1,1,1",5,0.4962962962962963,blue,7.5,1
024,37,blue,False,60,1,"0,0,0,1,1,1,1,1",5,0.4,blue,7.5,1
024,37,blue,False,60,2,"0,0,0,1,1,1,1,1",5,0.4,blue,7.5,1
024,37,blue,False,60,3,"0,0,0,1,1,1,1,1",5,0.37592592592592594,blue,7.5,1
024,37,blue,False,60,4,"0,0,0,1,1,1,1,1",5,0.412962962962963,blue,7.5,1
024,37,blue,False,60,5,"0,0,0,1,1,1,1,1",5,0.43333333333333335,blue,7.5,1
024,37,blue,False,60,6,"0,0,0,1,1,1,1,1",5,0.4962962962962963,blue,7.5,1
024,37,blue,False,60,7,"0,0,0,1,1,1,1,1",5,0.5222222222222223,blue,7.5,1
024,37,blue,False,60,8,"0,0,0,1,1,1,1,1",5,0.5555555555555556,blue,7.5,1
024,38,blue,False,60,0,"1,1,1,1,0,1,0,0",5,0.5037037037037037,blue,-6.5,1
024,38,blue,False,60,1,"1,1,1,1,0,1,0,0",5,0.6018518518518519,blue,-6.5,1
024,38,blue,False,60,2,"1,1,1,1,0,1,0,0",5,0.6148148148148148,blue,-6.5,1
024,38,blue,False,60,3,"1,1,1,1,0,1,0,0",5,0.6277777777777778,blue,-6.5,1
024,38,blue,False,60,4,"1,1,1,1,0,1,0,0",5,0.6388888888888888,blue,-6.5,1
024,38,blue,False,60,5,"1,1,1,1,0,1,0,0",5,0.6259259259259259,blue,-6.5,1
024,38,blue,False,60,6,"1,1,1,1,0,1,0,0",5,0.6722222222222223,blue,-6.5,1
024,38,blue,False,60,7,"1,1,1,1,0,1,0,0",5,0.6333333333333333,blue,-6.5,1
024,38,blue,False,60,8,"1,1,1,1,0,1,0,0",5,0.6185185185185185,blue,-6.5,1
024,39,blue,False,60,0,"1,1,0,1,1,1,1,1",7,0.4981481481481482,blue,1.5,1
024,39,blue,False,60,1,"1,1,0,1,1,1,1,1",7,0.5981481481481481,blue,1.5,1
024,39,blue,False,60,2,"1,1,0,1,1,1,1,1",7,0.5981481481481481,blue,1.5,1
024,39,blue,False,60,3,"1,1,0,1,1,1,1,1",7,0.575925925925926,blue,1.5,1
024,39,blue,False,60,4,"1,1,0,1,1,1,1,1",7,0.6037037037037037,blue,1.5,1
024,39,blue,False,60,5,"1,1,0,1,1,1,1,1",7,0.6314814814814815,blue,1.5,1
024,39,blue,False,60,6,"1,1,0,1,1,1,1,1",7,0.6648148148148147,blue,1.5,1
024,39,blue,False,60,7,"1,1,0,1,1,1,1,1",7,0.6648148148148147,blue,1.5,1
024,39,blue,False,60,8,"1,1,0,1,1,1,1,1",7,0.6925925925925925,blue,1.5,1
024,40,blue,False,60,0,"0,0,1,1,1,1,1,1",6,0.5,blue,6.0,1
024,40,blue,False,60,1,"0,0,1,1,1,1,1,1",6,0.4,blue,6.0,1
024,40,blue,False,60,2,"0,0,1,1,1,1,1,1",6,0.4,blue,6.0,1
024,40,blue,False,60,3,"0,0,1,1,1,1,1,1",6,0.45185185185185184,blue,6.0,1
024,40,blue,False,60,4,"0,0,1,1,1,1,1,1",6,0.4981481481481482,blue,6.0,1
024,40,blue,False,60,5,"0,0,1,1,1,1,1,1",6,0.5314814814814814,blue,6.0,1
024,40,blue,False,60,6,"0,0,1,1,1,1,1,1",6,0.55,blue,6.0,1
024,40,blue,False,60,7,"0,0,1,1,1,1,1,1",6,0.5944444444444444,blue,6.0,1
024,40,blue,False,60,8,"0,0,1,1,1,1,1,1",6,0.6333333333333333,blue,6.0,1
024,41,green,False,90,0,"1,1,1,1,1,1,1,1",8,0.4981481481481482,green,0.0,1
024,41,green,False,90,1,"1,1,1,1,1,1,1,1",8,0.39814814814814814,green,0.0,1
024,41,green,False,90,2,"1,1,1,1,1,1,1,1",8,0.38333333333333336,green,0.0,1
024,41,green,False,90,3,"1,1,1,1,1,1,1,1",8,0.38333333333333336,green,0.0,1
024,41,green,False,90,4,"1,1,1,1,1,1,1,1",8,0.34814814814814815,green,0.0,1
024,41,green,False,90,5,"1,1,1,1,1,1,1,1",8,0.3277777777777777,green,0.0,1
024,41,green,False,90,6,"1,1,1,1,1,1,1,1",8,0.32037037037037036,green,0.0,1
024,41,green,False,90,7,"1,1,1,1,1,1,1,1",8,0.24259259259259258,green,0.0,1
024,41,green,False,90,8,"1,1,1,1,1,1,1,1",8,0.14814814814814814,green,0.0,1
024,42,green,False,90,0,"1,1,1,1,1,1,1,1",8,0.4962962962962963,green,0.0,1
024,42,green,False,90,1,"1,1,1,1,1,1,1,1",8,0.09629629629629632,green,0.0,1
024,42,green,False,90,2,"1,1,1,1,1,1,1,1",8,0.09629629629629632,green,0.0,1
024,42,green,False,90,3,"1,1,1,1,1,1,1,1",8,0.07777777777777778,green,0.0,1
024,42,green,False,90,4,"1,1,1,1,1,1,1,1",8,0.06851851851851853,green,0.0,1
024,42,green,False,90,5,"1,1,1,1,1,1,1,1",8,0.059259259259259234,green,0.0,1
024,42,green,False,90,6,"1,1,1,1,1,1,1,1",8,0.03888888888888886,green,0.0,1
024,42,green,False,90,7,"1,1,1,1,1,1,1,1",8,0.025925925925925908,green,0.0,1
024,42,green,False,90,8,"1,1,1,1,1,1,1,1",8,0.018518518518518545,green,0.0,1
024,43,blue,False,90,0,"1,1,1,1,1,1,1,1",8,0.4962962962962963,blue,0.0,1
024,43,blue,False,90,1,"1,1,1,1,1,1,1,1",8,0.9018518518518519,blue,0.0,1
024,43,blue,False,90,2,"1,1,1,1,1,1,1,1",8,0.9055555555555554,blue,0.0,1
024,43,blue,False,90,3,"1,1,1,1,1,1,1,1",8,0.9166666666666667,blue,0.0,1
024,43,blue,False,90,4,"1,1,1,1,1,1,1,1",8,0.9333333333333333,blue,0.0,1
024,43,blue,False,90,5,"1,1,1,1,1,1,1,1",8,0.9592592592592593,blue,0.0,1
024,43,blue,False,90,6,"1,1,1,1,1,1,1,1",8,0.9740740740740741,blue,0.0,1
